
============================================================
[DP Calibration]
  Target ε     = 8.0
  Target δ     = 1e-05
  Num rounds   = 25
  Sampling q   = 0.600 (3/5 clients)
  → Calibrated σ = 1.6701
============================================================

[Verification] σ=1.6701 → ε=8.0089 at α=3.0
               δ=1e-05, rounds=25, q=0.600

Task ./num5_alpha05 has been successfully generated.
Warning: Failed to visualize the partitioned result where there exists error module 'flgo.benchmark.fedrag_classification' has no attribute 'visualize'
!!!!!!!!!!!!!!!client model!!!!!!!!!!!!!!!!!!
<class 'transformers.models.bert.modeling_bert.BertModel'>
!!!!!!!!!!!!!!!client model!!!!!!!!!!!!!!!!!!
<class 'transformers.models.bert.modeling_bert.BertModel'>
!!!!!!!!!!!!!!!client model!!!!!!!!!!!!!!!!!!
<class 'transformers.models.bert.modeling_bert.BertModel'>
!!!!!!!!!!!!!!!client model!!!!!!!!!!!!!!!!!!
<class 'transformers.models.bert.modeling_bert.BertModel'>
!!!!!!!!!!!!!!!client model!!!!!!!!!!!!!!!!!!
<class 'transformers.models.bert.modeling_bert.BertModel'>

[DP-FedRAG] Starting training with formal privacy guarantee...
<class 'transformers.models.bert.modeling_bert.BertModel'>
[DP-Client 0] step 0/59, C=1.0683, σ=1.6700732421874998, ‖∇‖=2333.3032
[DP-Client 0] step 44/59, C=2.3869, σ=1.6700732421874998, ‖∇‖=5213.9127
[DP-Client 0] step 55/59, C=2.3869, σ=1.6700732421874998, ‖∇‖=5213.6702
[DP-Client 1] step 0/59, C=3.1847, σ=1.6700732421874998, ‖∇‖=6956.3547
[DP-Client 1] step 11/59, C=3.1847, σ=1.6700732421874998, ‖∇‖=6956.6219
[DP-Client 1] step 22/59, C=3.1847, σ=1.6700732421874998, ‖∇‖=6956.5082
[DP-Client 1] step 33/59, C=3.1847, σ=1.6700732421874998, ‖∇‖=6956.0073
[DP-Client 1] step 44/59, C=3.1847, σ=1.6700732421874998, ‖∇‖=6956.9886
[DP-Client 1] step 55/59, C=3.1847, σ=1.6700732421874998, ‖∇‖=6957.1277
[DP-Client 2] step 0/59, C=2.9321, σ=1.6700732421874998, ‖∇‖=6404.5267
[DP-Client 2] step 11/59, C=2.9321, σ=1.6700732421874998, ‖∇‖=6405.2738
[DP-Client 2] step 22/59, C=2.9321, σ=1.6700732421874998, ‖∇‖=6404.9982
[DP-Client 2] step 33/59, C=2.9321, σ=1.6700732421874998, ‖∇‖=6404.3969
[DP-Client 2] step 44/59, C=2.9321, σ=1.6700732421874998, ‖∇‖=6404.2183
[DP-Client 2] step 55/59, C=2.9321, σ=1.6700732421874998, ‖∇‖=6403.8539
[DP-Client 3] step 0/59, C=2.7341, σ=1.6700732421874998, ‖∇‖=5971.8254
[DP-Client 3] step 11/59, C=2.7341, σ=1.6700732421874998, ‖∇‖=5972.4813
[DP-Client 3] step 22/59, C=2.7341, σ=1.6700732421874998, ‖∇‖=5972.4055
[DP-Client 3] step 33/59, C=2.7341, σ=1.6700732421874998, ‖∇‖=5972.4098
[DP-Client 3] step 44/59, C=2.7341, σ=1.6700732421874998, ‖∇‖=5972.3356
[DP-Client 3] step 55/59, C=2.7341, σ=1.6700732421874998, ‖∇‖=5972.6775
[DP-Client 4] step 0/59, C=2.2671, σ=1.6700732421874998, ‖∇‖=4952.6868
[DP-Client 4] step 11/59, C=2.2671, σ=1.6700732421874998, ‖∇‖=4952.0079
[DP-Client 4] step 22/59, C=2.2671, σ=1.6700732421874998, ‖∇‖=4952.5851
[DP-Client 4] step 33/59, C=2.2671, σ=1.6700732421874998, ‖∇‖=4952.6440
[DP-Client 4] step 44/59, C=2.2671, σ=1.6700732421874998, ‖∇‖=4952.1831
[DP-Client 4] step 55/59, C=2.2671, σ=1.6700732421874998, ‖∇‖=4952.4974
[DP-Client 0] step 0/59, C=5.6524, σ=1.6700732421874998, ‖∇‖=12346.5715
[DP-Client 0] step 11/59, C=5.6524, σ=1.6700732421874998, ‖∇‖=12345.4966
[DP-Client 0] step 22/59, C=5.6524, σ=1.6700732421874998, ‖∇‖=12346.3873
[DP-Client 0] step 33/59, C=5.6524, σ=1.6700732421874998, ‖∇‖=12346.7833
[DP-Client 0] step 44/59, C=5.6524, σ=1.6700732421874998, ‖∇‖=12344.3059
[DP-Client 0] step 55/59, C=5.6524, σ=1.6700732421874998, ‖∇‖=12346.0811
[DP-Client 1] step 0/59, C=7.3255, σ=1.6700732421874998, ‖∇‖=16000.7067
[DP-Client 1] step 11/59, C=7.3255, σ=1.6700732421874998, ‖∇‖=16001.7123
[DP-Client 1] step 22/59, C=7.3255, σ=1.6700732421874998, ‖∇‖=16000.8480
[DP-Client 1] step 33/59, C=7.3255, σ=1.6700732421874998, ‖∇‖=16001.8908
[DP-Client 1] step 44/59, C=7.3255, σ=1.6700732421874998, ‖∇‖=16000.0945
[DP-Client 1] step 55/59, C=7.3255, σ=1.6700732421874998, ‖∇‖=16001.4173
[DP-Client 2] step 0/59, C=5.9397, σ=1.6700732421874998, ‖∇‖=12973.7843
[DP-Client 2] step 11/59, C=5.9397, σ=1.6700732421874998, ‖∇‖=12973.3208
[DP-Client 2] step 22/59, C=5.9397, σ=1.6700732421874998, ‖∇‖=12974.4456
[DP-Client 2] step 33/59, C=5.9397, σ=1.6700732421874998, ‖∇‖=12974.0407
[DP-Client 2] step 44/59, C=5.9397, σ=1.6700732421874998, ‖∇‖=12973.9974
[DP-Client 2] step 55/59, C=5.9397, σ=1.6700732421874998, ‖∇‖=12973.9582
[DP-Client 3] step 0/59, C=5.7711, σ=1.6700732421874998, ‖∇‖=12607.1113
[DP-Client 3] step 11/59, C=5.7711, σ=1.6700732421874998, ‖∇‖=12606.8848
[DP-Client 3] step 22/59, C=5.7711, σ=1.6700732421874998, ‖∇‖=12608.3774
[DP-Client 3] step 33/59, C=5.7711, σ=1.6700732421874998, ‖∇‖=12604.3663
[DP-Client 3] step 44/59, C=5.7711, σ=1.6700732421874998, ‖∇‖=12604.5791
[DP-Client 3] step 55/59, C=5.7711, σ=1.6700732421874998, ‖∇‖=12605.9511
[DP-Client 4] step 0/59, C=7.8054, σ=1.6700732421874998, ‖∇‖=17050.0462
[DP-Client 4] step 11/59, C=7.8054, σ=1.6700732421874998, ‖∇‖=17049.7133
[DP-Client 4] step 22/59, C=7.8054, σ=1.6700732421874998, ‖∇‖=17050.3959
[DP-Client 4] step 33/59, C=7.8054, σ=1.6700732421874998, ‖∇‖=17050.1801
[DP-Client 4] step 44/59, C=7.8054, σ=1.6700732421874998, ‖∇‖=17049.5816
[DP-Client 4] step 55/59, C=7.8054, σ=1.6700732421874998, ‖∇‖=17050.9566
[DP-Client 0] step 0/59, C=14.5417, σ=1.6700732421874998, ‖∇‖=31762.2252
[DP-Client 0] step 11/59, C=14.5417, σ=1.6700732421874998, ‖∇‖=31767.0787
[DP-Client 0] step 22/59, C=14.5417, σ=1.6700732421874998, ‖∇‖=31762.2335
[DP-Client 0] step 33/59, C=14.5417, σ=1.6700732421874998, ‖∇‖=31764.2876
[DP-Client 0] step 44/59, C=14.5417, σ=1.6700732421874998, ‖∇‖=31761.9112
[DP-Client 0] step 55/59, C=14.5417, σ=1.6700732421874998, ‖∇‖=31764.1159
[DP-Client 1] step 0/59, C=14.9923, σ=1.6700732421874998, ‖∇‖=32746.4787
[DP-Client 1] step 11/59, C=14.9923, σ=1.6700732421874998, ‖∇‖=32745.7442
[DP-Client 1] step 22/59, C=14.9923, σ=1.6700732421874998, ‖∇‖=32745.2958
[DP-Client 1] step 33/59, C=14.9923, σ=1.6700732421874998, ‖∇‖=32750.5951
[DP-Client 1] step 44/59, C=14.9923, σ=1.6700732421874998, ‖∇‖=32749.8453
[DP-Client 1] step 55/59, C=14.9923, σ=1.6700732421874998, ‖∇‖=32742.3576
[DP-Client 2] step 0/59, C=16.3997, σ=1.6700732421874998, ‖∇‖=35824.0468
[DP-Client 2] step 11/59, C=16.3997, σ=1.6700732421874998, ‖∇‖=35822.9737
[DP-Client 2] step 22/59, C=16.3997, σ=1.6700732421874998, ‖∇‖=35827.7058
[DP-Client 2] step 33/59, C=16.3997, σ=1.6700732421874998, ‖∇‖=35826.3613
[DP-Client 2] step 44/59, C=16.3997, σ=1.6700732421874998, ‖∇‖=35820.9780
[DP-Client 2] step 55/59, C=16.3997, σ=1.6700732421874998, ‖∇‖=35820.6980
[DP-Client 3] step 0/59, C=15.6306, σ=1.6700732421874998, ‖∇‖=34142.5812
[DP-Client 3] step 11/59, C=15.6306, σ=1.6700732421874998, ‖∇‖=34139.4514
[DP-Client 3] step 22/59, C=15.6306, σ=1.6700732421874998, ‖∇‖=34145.0329
[DP-Client 3] step 33/59, C=15.6306, σ=1.6700732421874998, ‖∇‖=34144.0794
[DP-Client 3] step 44/59, C=15.6306, σ=1.6700732421874998, ‖∇‖=34140.9852
[DP-Client 3] step 55/59, C=15.6306, σ=1.6700732421874998, ‖∇‖=34141.5367
[DP-Client 4] step 0/59, C=14.4313, σ=1.6700732421874998, ‖∇‖=31522.9845
[DP-Client 4] step 11/59, C=14.4313, σ=1.6700732421874998, ‖∇‖=31522.8761
[DP-Client 4] step 22/59, C=14.4313, σ=1.6700732421874998, ‖∇‖=31526.4197
[DP-Client 4] step 33/59, C=14.4313, σ=1.6700732421874998, ‖∇‖=31524.0818
[DP-Client 4] step 44/59, C=14.4313, σ=1.6700732421874998, ‖∇‖=31523.0973
[DP-Client 4] step 55/59, C=14.4313, σ=1.6700732421874998, ‖∇‖=31521.8775
[DP-Client 0] step 0/59, C=13.8000, σ=1.6700732421874998, ‖∇‖=30144.3480
[DP-Client 0] step 11/59, C=13.8000, σ=1.6700732421874998, ‖∇‖=30149.6878
[DP-Client 0] step 22/59, C=13.8000, σ=1.6700732421874998, ‖∇‖=30144.9519
[DP-Client 0] step 33/59, C=13.8000, σ=1.6700732421874998, ‖∇‖=30142.0505
[DP-Client 0] step 44/59, C=13.8000, σ=1.6700732421874998, ‖∇‖=30145.4605
[DP-Client 0] step 55/59, C=13.8000, σ=1.6700732421874998, ‖∇‖=30143.0039
[DP-Client 1] step 0/59, C=16.6195, σ=1.6700732421874998, ‖∇‖=36302.6376
[DP-Client 1] step 11/59, C=16.6195, σ=1.6700732421874998, ‖∇‖=36299.6438
[DP-Client 1] step 22/59, C=16.6195, σ=1.6700732421874998, ‖∇‖=36304.8922
[DP-Client 1] step 33/59, C=16.6195, σ=1.6700732421874998, ‖∇‖=36305.4001
[DP-Client 1] step 44/59, C=16.6195, σ=1.6700732421874998, ‖∇‖=36302.8227
[DP-Client 1] step 55/59, C=16.6195, σ=1.6700732421874998, ‖∇‖=36303.4751
[DP-Client 2] step 0/59, C=13.2086, σ=1.6700732421874998, ‖∇‖=28852.1801
[DP-Client 2] step 11/59, C=13.2086, σ=1.6700732421874998, ‖∇‖=28850.4061
[DP-Client 2] step 22/59, C=13.2086, σ=1.6700732421874998, ‖∇‖=28851.4139
[DP-Client 2] step 33/59, C=13.2086, σ=1.6700732421874998, ‖∇‖=28849.7046
[DP-Client 2] step 44/59, C=13.2086, σ=1.6700732421874998, ‖∇‖=28850.7591
[DP-Client 2] step 55/59, C=13.2086, σ=1.6700732421874998, ‖∇‖=28849.2471
[DP-Client 3] step 0/59, C=12.7233, σ=1.6700732421874998, ‖∇‖=27792.7371
[DP-Client 3] step 11/59, C=12.7233, σ=1.6700732421874998, ‖∇‖=27793.9830
[DP-Client 3] step 22/59, C=12.7233, σ=1.6700732421874998, ‖∇‖=27790.2693
[DP-Client 3] step 33/59, C=12.7233, σ=1.6700732421874998, ‖∇‖=27788.2849
[DP-Client 3] step 44/59, C=12.7233, σ=1.6700732421874998, ‖∇‖=27792.4814
[DP-Client 3] step 55/59, C=12.7233, σ=1.6700732421874998, ‖∇‖=27790.5966
[DP-Client 4] step 0/59, C=14.7902, σ=1.6700732421874998, ‖∇‖=32308.8017
[DP-Client 4] step 11/59, C=14.7902, σ=1.6700732421874998, ‖∇‖=32307.8364
[DP-Client 4] step 22/59, C=14.7902, σ=1.6700732421874998, ‖∇‖=32306.7596
[DP-Client 4] step 33/59, C=14.7902, σ=1.6700732421874998, ‖∇‖=32306.6046
[DP-Client 4] step 44/59, C=14.7902, σ=1.6700732421874998, ‖∇‖=32305.4116
[DP-Client 4] step 55/59, C=14.7902, σ=1.6700732421874998, ‖∇‖=32308.7439
[DP-Client 0] step 0/59, C=10.6457, σ=1.6700732421874998, ‖∇‖=23256.1329
[DP-Client 0] step 11/59, C=10.6457, σ=1.6700732421874998, ‖∇‖=23251.1337
[DP-Client 0] step 22/59, C=10.6457, σ=1.6700732421874998, ‖∇‖=23253.3885
[DP-Client 0] step 33/59, C=10.6457, σ=1.6700732421874998, ‖∇‖=23256.3360
[DP-Client 0] step 44/59, C=10.6457, σ=1.6700732421874998, ‖∇‖=23256.0171
[DP-Client 0] step 55/59, C=10.6457, σ=1.6700732421874998, ‖∇‖=23256.6350
[DP-Client 1] step 0/59, C=12.5070, σ=1.6700732421874998, ‖∇‖=27318.4359
[DP-Client 1] step 11/59, C=12.5070, σ=1.6700732421874998, ‖∇‖=27316.6279
[DP-Client 1] step 22/59, C=12.5070, σ=1.6700732421874998, ‖∇‖=27320.8654
[DP-Client 1] step 33/59, C=12.5070, σ=1.6700732421874998, ‖∇‖=27319.0093
[DP-Client 1] step 44/59, C=12.5070, σ=1.6700732421874998, ‖∇‖=27316.3500
[DP-Client 1] step 55/59, C=12.5070, σ=1.6700732421874998, ‖∇‖=27319.6752
[DP-Client 2] step 0/59, C=11.6095, σ=1.6700732421874998, ‖∇‖=25357.6234
[DP-Client 2] step 11/59, C=11.6095, σ=1.6700732421874998, ‖∇‖=25360.0905
[DP-Client 2] step 22/59, C=11.6095, σ=1.6700732421874998, ‖∇‖=25360.8543
[DP-Client 2] step 33/59, C=11.6095, σ=1.6700732421874998, ‖∇‖=25356.9977
[DP-Client 2] step 44/59, C=11.6095, σ=1.6700732421874998, ‖∇‖=25361.4757
[DP-Client 2] step 55/59, C=11.6095, σ=1.6700732421874998, ‖∇‖=25358.4040
[DP-Client 3] step 0/59, C=8.2430, σ=1.6700732421874998, ‖∇‖=18005.4948
[DP-Client 3] step 11/59, C=8.2430, σ=1.6700732421874998, ‖∇‖=18005.4306
[DP-Client 3] step 22/59, C=8.2430, σ=1.6700732421874998, ‖∇‖=18004.2816
[DP-Client 3] step 33/59, C=8.2430, σ=1.6700732421874998, ‖∇‖=18005.9622
[DP-Client 3] step 44/59, C=8.2430, σ=1.6700732421874998, ‖∇‖=18004.5716
[DP-Client 3] step 55/59, C=8.2430, σ=1.6700732421874998, ‖∇‖=18002.8746
[DP-Client 4] step 0/59, C=13.2369, σ=1.6700732421874998, ‖∇‖=28912.5625
[DP-Client 4] step 11/59, C=13.2369, σ=1.6700732421874998, ‖∇‖=28912.0662
[DP-Client 4] step 22/59, C=13.2369, σ=1.6700732421874998, ‖∇‖=28914.1394
[DP-Client 4] step 33/59, C=13.2369, σ=1.6700732421874998, ‖∇‖=28913.6599
[DP-Client 4] step 44/59, C=13.2369, σ=1.6700732421874998, ‖∇‖=28914.3508
[DP-Client 4] step 55/59, C=13.2369, σ=1.6700732421874998, ‖∇‖=28914.5256
[DP-Client 0] step 0/59, C=3.9553, σ=1.6700732421874998, ‖∇‖=8638.8559
[DP-Client 0] step 11/59, C=3.9553, σ=1.6700732421874998, ‖∇‖=8639.1172
[DP-Client 0] step 22/59, C=3.9553, σ=1.6700732421874998, ‖∇‖=8639.4908
[DP-Client 0] step 33/59, C=3.9553, σ=1.6700732421874998, ‖∇‖=8638.9283
[DP-Client 0] step 44/59, C=3.9553, σ=1.6700732421874998, ‖∇‖=8639.9407
[DP-Client 0] step 55/59, C=3.9553, σ=1.6700732421874998, ‖∇‖=8640.4863
[DP-Client 1] step 0/59, C=5.0402, σ=1.6700732421874998, ‖∇‖=11011.5833
[DP-Client 1] step 11/59, C=5.0402, σ=1.6700732421874998, ‖∇‖=11009.8523
[DP-Client 1] step 22/59, C=5.0402, σ=1.6700732421874998, ‖∇‖=11008.8276
[DP-Client 1] step 33/59, C=5.0402, σ=1.6700732421874998, ‖∇‖=11009.0893
[DP-Client 1] step 44/59, C=5.0402, σ=1.6700732421874998, ‖∇‖=11008.0216
[DP-Client 1] step 55/59, C=5.0402, σ=1.6700732421874998, ‖∇‖=11009.4853
[DP-Client 2] step 0/59, C=3.8273, σ=1.6700732421874998, ‖∇‖=8359.6386
[DP-Client 2] step 11/59, C=3.8273, σ=1.6700732421874998, ‖∇‖=8360.3111
[DP-Client 2] step 22/59, C=3.8273, σ=1.6700732421874998, ‖∇‖=8360.5999
[DP-Client 2] step 33/59, C=3.8273, σ=1.6700732421874998, ‖∇‖=8359.8054
[DP-Client 2] step 44/59, C=3.8273, σ=1.6700732421874998, ‖∇‖=8360.2607
[DP-Client 2] step 55/59, C=3.8273, σ=1.6700732421874998, ‖∇‖=8359.6313
[DP-Client 3] step 0/59, C=4.7314, σ=1.6700732421874998, ‖∇‖=10335.1482
[DP-Client 3] step 11/59, C=4.7314, σ=1.6700732421874998, ‖∇‖=10334.5293
[DP-Client 3] step 22/59, C=4.7314, σ=1.6700732421874998, ‖∇‖=10334.7332
[DP-Client 3] step 33/59, C=4.7314, σ=1.6700732421874998, ‖∇‖=10334.5833
[DP-Client 3] step 44/59, C=4.7314, σ=1.6700732421874998, ‖∇‖=10335.4423
[DP-Client 3] step 55/59, C=4.7314, σ=1.6700732421874998, ‖∇‖=10334.7045
[DP-Client 4] step 0/59, C=6.4349, σ=1.6700732421874998, ‖∇‖=14055.3601
[DP-Client 4] step 11/59, C=6.4349, σ=1.6700732421874998, ‖∇‖=14055.3340
[DP-Client 4] step 22/59, C=6.4349, σ=1.6700732421874998, ‖∇‖=14056.4246
[DP-Client 4] step 33/59, C=6.4349, σ=1.6700732421874998, ‖∇‖=14055.5556
[DP-Client 4] step 44/59, C=6.4349, σ=1.6700732421874998, ‖∇‖=14053.4797
[DP-Client 4] step 55/59, C=6.4349, σ=1.6700732421874998, ‖∇‖=14057.2615
[DP-Client 0] step 0/59, C=2.8797, σ=1.6700732421874998, ‖∇‖=6289.9861
[DP-Client 0] step 11/59, C=2.8797, σ=1.6700732421874998, ‖∇‖=6289.8209
[DP-Client 0] step 22/59, C=2.8797, σ=1.6700732421874998, ‖∇‖=6290.4714
[DP-Client 0] step 33/59, C=2.8797, σ=1.6700732421874998, ‖∇‖=6290.5313
[DP-Client 0] step 44/59, C=2.8797, σ=1.6700732421874998, ‖∇‖=6290.7653
[DP-Client 0] step 55/59, C=2.8797, σ=1.6700732421874998, ‖∇‖=6289.7499
[DP-Client 1] step 0/59, C=3.2882, σ=1.6700732421874998, ‖∇‖=7182.4378
[DP-Client 1] step 11/59, C=3.2882, σ=1.6700732421874998, ‖∇‖=7182.1413
[DP-Client 1] step 22/59, C=3.2882, σ=1.6700732421874998, ‖∇‖=7182.3759
[DP-Client 1] step 33/59, C=3.2882, σ=1.6700732421874998, ‖∇‖=7182.6318
[DP-Client 1] step 44/59, C=3.2882, σ=1.6700732421874998, ‖∇‖=7181.6517
[DP-Client 1] step 55/59, C=3.2882, σ=1.6700732421874998, ‖∇‖=7182.1110
[DP-Client 2] step 0/59, C=2.4714, σ=1.6700732421874998, ‖∇‖=5398.0025
[DP-Client 2] step 11/59, C=2.4714, σ=1.6700732421874998, ‖∇‖=5398.5019
[DP-Client 2] step 22/59, C=2.4714, σ=1.6700732421874998, ‖∇‖=5398.6300
[DP-Client 2] step 33/59, C=2.4714, σ=1.6700732421874998, ‖∇‖=5398.4297
[DP-Client 2] step 44/59, C=2.4714, σ=1.6700732421874998, ‖∇‖=5398.8904
[DP-Client 2] step 55/59, C=2.4714, σ=1.6700732421874998, ‖∇‖=5397.6059
[DP-Client 3] step 0/59, C=3.3768, σ=1.6700732421874998, ‖∇‖=7375.1561
[DP-Client 3] step 11/59, C=3.3768, σ=1.6700732421874998, ‖∇‖=7375.8421
[DP-Client 3] step 22/59, C=3.3768, σ=1.6700732421874998, ‖∇‖=7376.2805
[DP-Client 3] step 33/59, C=3.3768, σ=1.6700732421874998, ‖∇‖=7375.8089
[DP-Client 3] step 44/59, C=3.3768, σ=1.6700732421874998, ‖∇‖=7376.7001
[DP-Client 3] step 55/59, C=3.3768, σ=1.6700732421874998, ‖∇‖=7375.4648
[DP-Client 4] step 0/59, C=2.5577, σ=1.6700732421874998, ‖∇‖=5586.8354
[DP-Client 4] step 11/59, C=2.5577, σ=1.6700732421874998, ‖∇‖=5587.6782
[DP-Client 4] step 22/59, C=2.5577, σ=1.6700732421874998, ‖∇‖=5586.9282
[DP-Client 4] step 33/59, C=2.5577, σ=1.6700732421874998, ‖∇‖=5586.7881
[DP-Client 4] step 44/59, C=2.5577, σ=1.6700732421874998, ‖∇‖=5586.7340
[DP-Client 4] step 55/59, C=2.5577, σ=1.6700732421874998, ‖∇‖=5586.5890

[DP-FedRAG] Training complete. Check logs for final privacy report.
